,name,description,min_players,max_players,min_age,image_url,designer,publisher,artist,mechanics,categories,min_playtime,max_playtime,year_published
0,Outburst,,4.0,20.0,18.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1573594332403,NaN String,NaN String,NaN String,"Dice Rolling, Partnerships",,60.0,60.0,1986.0
1,Siedler von Catan,"<p>The women and men of your expedition build the first two settlements. Fortunately, the land is rich in natural resources. You build roads and new settlements that eventually become cities. Will you succeed in gaining supremacy on Catan? Barter trade dominates the scene. Some resources you have in abundance, other resources are scarce. Ore for wool, brick for lumber - you trade according to what is needed for your current building projects. Proceed strategically! If you found your settlements in the right places and skillfully trade your resources, then the odds will be in your favor. But your opponents are smart too.</p>
<p>To begin the game, we build the game board using hexagonal terrain tiles. Catan is born - a beautiful island with mountains, pastures, hills, fields, and forests, surrounded by the sea.</p>
<p>Each of us places two small houses on spaces where three terrain hexes meet. They are our starting settlements.</p>
<p>And so it begins. I roll two dice. An “11”! Each terrain hex is marked with a die roll number. Each player who owns a settlement adjacent to a terrain hex marked with the number rolled receives a resource produced by this hex. Hills produce brick, forests produce lumber, mountains produce ore, fields produce grain, and pastures produce wool.</p>
<p>We use these resources to expand across Catan: we build roads and new settlements, or we upgrade our existing settlements to cities. For example, a road costs 1 brick and 1 lumber. If we do not have the necessary resources, we can acquire them by trading with our opponents.z</p>
<p>Each settlement is worth 1 victory point and each city is worth 2 victory points. If you expand cleverly, you may be the first player to reach 10 victory points and thus win the game!</p>",3.0,4.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1629324722072.jpg,NaN String,NaN String,NaN String,"Dice Rolling, Network and Route Building, Trading","Dice, Economic, Family Game, Negotiation",45.0,90.0,1995.0
2,Siedler von Catan - Städte und Ritter ,"<p>Now up to 6 players can develop their cultures, build metropolises, and muster their knights against the scourge threatening Catan!<br /><br />Expand and inject even more excitement into your Cities &amp; Knights games without sacrificing ease of play.<br />Add more friends and family and even more drama to the award-winning game of culture, politics, trade, and conflict.<br /><br />NOT a complete game! You need a Catan game (aka The Settlers of Catan), a Catan: 5-6 Player extension, and a Catan: Cities &amp; Knights expansion in order to play with this great game extension!<br /><br /><strong> Components:</strong><br />18 Commodity Cards<br />3 Victory Point Cards<br />12 Wooden Knights<br />6 City Walls<br />2 Development Flip-Charts<br />1 Rulebook/Scenario Booklet</p>",5.0,6.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254849801-51V-pZNL3hL.jpg,NaN String,NaN String,NaN String,,,60.0,90.0,2000.0
3,Siedler von Catan - Die Seefahrer,"<p>In Catan: Seafarers you control a group of bold seafaring settlers exploring and taming the wild, uncharted Isles of Catan. Each game brings you to new seas and new lands. You might even discover the precious gold fields (a very valuable new terrain).<br /><br />Every game is unique and full of fun!<br /><br />Embark on an epic quest to settle the home island, build ships, and chart nearby waters. Guide your brave seafarers to victory through cunning trades and wise development. Be first to create new sea lanes and settle the newly-discovered isles.<br /><br />The best strategy and a nice dash of luck decide who will be the undisputed ruler of the rich Isles of Catan!<br />Capture the adventure of seafaring, exploration, and trade.<br />Catan: Seafarers is a 3-4 player expansion for the best-selling Catan board game. Share some fun at sea!<br /><br />Components<br />60 Wooden Ships<br />1 Pirate Ship<br />6 Frame Pieces<br />19 Sea Hexes<br />11 Hexagonal Region Tiles<br />50 Catan Chits<br />10 Number Tokens<br />10 Harbor Tokens<br />1 Rulebook and Scenarios</p>",3.0,4.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559257503054-51u0777bL3L.jpg,NaN String,NaN String,NaN String,,Expansion,60.0,90.0,1997.0
4,Rajas of the Ganges,"<p>In 16th century India, the powerful empire of the Great Moguls rises between the Indus and Ganges rivers. Taking on the role of rajas and ranis - the country's influential nobles - players race against each other in support of the empire by developing their estates into wealthy and magnificent provinces. Players must use their dice wisely and carefully plot where to place their workers, while never underestimating the benefits of good karma. Success will bring them great riches and fame in their quest to become legendary rulers!</p>",2.0,4.0,12.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559255094769-51XPYiuKSaL.jpg,NaN String,NaN String,NaN String,"Connections, Dice Rolling, Network and Route Building, Tile Placement, Worker Placement","Dice, Economic, Territory Building",45.0,75.0,2017.0
5,The Game of Life: Twists & Turns,"<p>In the new version, the winner is not the person with the most money, but the one who earns the most &quot;life points&quot; — a mix of wealth and life experiences, he says. Instead of cash, each player holds a colored Visa card. They're the size of real cards, but numbers and letters are printed, not embossed. Cards aren't swiped, but placed in an electronic device that stores player data. Players can go into debt on the card.</p>",2.0,4.0,9.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1547143093109,NaN String,NaN String,NaN String,"Point to Point Movement, Roll / Spin and Move",,60.0,60.0,2007.0
6,Risk Game of Thrones,"<p><strong>Risk:Game of Thrones</strong>, based on the epic HBO series, features two ways to play, including factions of noble Houses vying for control of Westeros during the time of The War of the Five Kings, as well as Daenerys Targaryen's rise to power in Essos.<br /><br /><strong>Contains:</strong><br />- 2 separate game board maps: Westeros and Essos<br />- 315 Army Pieces represent noble Houses: Stark, Baratheon, Lannister, Martell, Tyrell, Targaryen and Ghiscari (generic soldier army piece represent 1 unit)<br />- 7 Seats of Power represent noble houses<br />- 7 Player Boards represent noble houses<br />- 188 Cards include Territory, Objective, -Character and Maester cards<br />- 63 Special Unit tokens<br />- 75 Gold Dragon coins<br />- 9 Dice<br />- Instructions</p>",2.0,7.0,18.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254149009-515ntFoJz5L.jpg,NaN String,NaN String,NaN String,"Area Control, Area Movement, Dice Rolling, Player Elimination","Movies / TV / Radio theme, Territory Building, Wargame",120.0,240.0,2015.0
7,7 Wonders,"<p>You are the leader of one of the 7 great cities of the Ancient World. Gather resources, develop commercial routes and affirm your military supremacy. Build your city and erect an architectural wonder which will transcend future times!<br /><br /><strong> 7 Wonders</strong> is a simple and addictive game for the whole family. In 30 minutes you can raise a complete civilization and build the greatest Wonders of the World.</p>
<p><em>Winner of the 2011 Kennerspiel des Jahres (Enthusiasts Game of the Year) Award.</em></p>",2.0,7.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/userfiles/1678647080592-7wonders-masked.png,NaN String,NaN String,NaN String,"Drafting, Hand Management, Set Collection, Tableau Building","Ancient, Card Game, City Building",30.0,45.0,2010.0
8,Mysterium,"<p>A horrible crime has been committed on the grounds of Warwick Manor and it's up to the psychic investigators to get to the bottom of it.<br /><br />In <strong>Mysterium</strong>, one player takes on the role of the ghost and over the course of a week, tries to lead the investigators to their culprit. Each night the team will be met with visions, but what is the ghost trying to tell you? Can the psychics determine the weapon, location and killer or will a violent criminal pull off the perfect murder?</p>",2.0,7.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559255824772-51iPxTb5g7L.jpg,NaN String,NaN String,NaN String,"Communication Limits, Cooperative Play, Deduction, Hand Management, Pattern Recognition","Deduction, Party Game",30.0,60.0,2015.0
9,Pandemie,"<p>After five years of Pandemic, hundreds of thousands of players have contracted the virus! To celebrate this milestone, Pandemic has been completely re-designed. With new artwork by Chris Quilliams (Clash of Cultures, Merchants &amp; Marauders), Pandemic will now have a more modern look, inside and outside the box. With two new characters (the Contingency Planner and the Quarantine Specialist) face the game in ways you never thought possible as brand-new, virulent challenges await you!</p>
<p>In <em><strong>Pandemic</strong></em>, several virulent diseases have broken out simultaneously all over the world! The players are disease-fighting specialists whose mission is to treat disease hotspots while researching cures for each of four plagues before they get out of hand.</p>
<p>The game board depicts several major population centers on Earth. On each turn, a player can use up to four actions to travel between cities, treat infected populaces, discover a cure, or build a research station. A deck of cards provides the players with these abilities, but sprinkled throughout this deck are <em>Epidemic!</em> cards that accelerate and intensify the diseases' activity. A second, separate deck of cards controls the &quot;normal&quot; spread of the infections.</p>
<p>Taking a unique role within the team, players must plan their strategy to mesh with their specialists' strengths in order to conquer the diseases. For example, the Operations Expert can build research stations which are needed to find cures for the diseases and which allow for greater mobility between cities; the Scientist needs only four cards of a particular disease to cure it instead of the normal five—but the diseases are spreading quickly and time is running out. If one or more diseases spreads beyond recovery or if too much time elapses, the players all lose. If they cure the four diseases, they all win!</p>
<p>The 2013 edition of <em>Pandemic</em> includes two new characters—the Contingency Planner and the Quarantine Specialist—not available in earlier editions of the game.</p>
<h4>Artists:</h4>
<p>Joshua Cappel (graphics and illustration)</p>
<p>Régis Moulun (cover painting)</p>
<p>Chris Quilliams (2013 edition)<br /><br /><br /></p>",2.0,4.0,8.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/uploaded/1559254186140-51iNoyxoamL.jpg,NaN String,NaN String,NaN String,"Action Point Allowance System, Cooperative Play, Hand Management, Point to Point Movement, Set Collection, Trading, Variable Player Powers",Medical,45.0,60.0,2008.0
10,Die Abenteuer des Robin Hood,,2.0,4.0,10.0,https://s3-us-west-1.amazonaws.com/5cc.images/games/empty+box.jpg,NaN String,NaN String,NaN String,,,60.0,60.0,2021.0
